


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00     30.00     -4.33     3.45     4.12      0.0000     67.79 LINEAR  2.2005E-01   -119.00  5.3902E-01   -119.00
   50.00     30.00     -4.96     3.65     4.21      0.0000     69.64 LINEAR  2.0464E-01   -136.85  5.5142E-01   -136.85
   55.00     30.00     -5.79     3.81     4.26      0.0000     71.68 LINEAR  1.8601E-01   -152.87  5.6171E-01   -152.87
   60.00     30.00     -6.85     3.94     4.29      0.0000     73.90 LINEAR  1.6458E-01   -166.96  5.7011E-01   -166.96
   65.00     30.00     -8.21     4.04     4.29      0.0000     76.29 LINEAR  1.4074E-01   -179.05  5.7682E-01   -179.05
   70.00     30.00     -9.97     4.12     4.28      0.0000     78.83 LINEAR  1.1493E-01    170.95  5.8201E-01    170.95
   75.00     30.00    -12.34     4.18     4.27      0.0000     81.50 LINEAR  8.7546E-02    163.11  5.8587E-01    163.11
   80.00     30.00    -15.76     4.21     4.26      0.0000     84.27 LINEAR  5.9003E-02    157.47  5.8852E-01    157.47
   85.00     30.00    -21.73     4.24     4.25      0.0000     87.12 LINEAR  2.9692E-02    154.07  5.9007E-01    154.07
   90.00     30.00   -999.99     4.24     4.24      0.0000    -90.00 LINEAR  1.7401E-12    -27.07  5.9058E-01    152.93
   95.00     30.00    -21.73     4.24     4.25      0.0000    -87.12 LINEAR  2.9692E-02    -25.93  5.9007E-01    154.07
  100.00     30.00    -15.76     4.21     4.26      0.0000    -84.27 LINEAR  5.9003E-02    -22.53  5.8852E-01    157.47
  105.00     30.00    -12.34     4.18     4.27      0.0000    -81.50 LINEAR  8.7546E-02    -16.89  5.8587E-01    163.11
  110.00     30.00     -9.97     4.12     4.28      0.0000    -78.83 LINEAR  1.1493E-01     -9.05  5.8201E-01    170.95
  115.00     30.00     -8.21     4.04     4.29      0.0000    -76.29 LINEAR  1.4074E-01      0.95  5.7682E-01   -179.05
  120.00     30.00     -6.85     3.94     4.29      0.0000    -73.90 LINEAR  1.6458E-01     13.04  5.7011E-01   -166.96
  125.00     30.00     -5.79     3.81     4.26      0.0000    -71.68 LINEAR  1.8601E-01     27.13  5.6171E-01   -152.87
  130.00     30.00     -4.96     3.65     4.21      0.0000    -69.64 LINEAR  2.0464E-01     43.15  5.5142E-01   -136.85
  135.00     30.00     -4.33     3.45     4.12      0.0000    -67.79 LINEAR  2.2005E-01     61.00  5.3902E-01   -119.00
  140.00     30.00     -3.87     3.21     3.99      0.0000    -66.14 LINEAR  2.3189E-01     80.56  5.2432E-01    -99.44
  145.00     30.00     -3.58     2.92     3.80      0.0000    -64.69 LINEAR  2.3985E-01    101.73  5.0715E-01    -78.27
  150.00     30.00     -3.44     2.58     3.55      0.0000    -63.43 LINEAR  2.4370E-01    124.38  4.8740E-01    -55.62
  155.00     30.00     -3.46     2.17     3.22      0.0000    -62.38 LINEAR  2.4334E-01    148.37  4.6505E-01    -31.63
  160.00     30.00     -3.62     1.69     2.81      0.0000    -61.52 LINEAR  2.3883E-01    173.56  4.4021E-01     -6.44
  165.00     30.00     -3.93     1.14     2.32      0.0000    -60.85 LINEAR  2.3039E-01   -160.21  4.1312E-01     19.79
  170.00     30.00     -4.39     0.51     1.73      0.0000    -60.38 LINEAR  2.1846E-01   -133.10  3.8422E-01     46.90
  175.00     30.00     -5.00    -0.20     1.04      0.0000    -60.09 LINEAR  2.0368E-01   -105.31  3.5412E-01     74.69
  180.00     30.00     -5.75    -0.98     0.27      0.0000    -60.00 LINEAR  1.8681E-01    -77.02  3.2356E-01    102.98
    0.00     40.00     -3.57    -2.05     0.27      0.0000     50.00 LINEAR  2.4015E-01    102.98  2.8620E-01    102.98
    5.00     40.00     -2.91    -1.35     0.95      0.0000     50.11 LINEAR  2.5914E-01     77.94  3.1002E-01     77.94
   10.00     40.00     -2.38    -0.72     1.54      0.0000     50.43 LINEAR  2.7542E-01     53.29  3.3330E-01     53.29
   15.00     40.00     -1.99    -0.16     2.03      0.0000     50.97 LINEAR  2.8816E-01     29.23  3.5553E-01     29.23
   20.00     40.00     -1.73     0.33     2.43      0.0000     51.74 LINEAR  2.9669E-01      5.91  3.7627E-01      5.91
   25.00     40.00     -1.62     0.76     2.74      0.0000     52.75 LINEAR  3.0056E-01    -16.50  3.9523E-01    -16.50
   30.00     40.00     -1.65     1.12     2.96      0.0000     53.99 LINEAR  2.9954E-01    -37.86  4.1220E-01    -37.86
   35.00     40.00     -1.83     1.43     3.11      0.0000     55.50 LINEAR  2.9357E-01    -58.03  4.2711E-01    -58.03
   40.00     40.00     -2.15     1.69     3.19      0.0000     57.27 LINEAR  2.8281E-01    -76.89  4.3997E-01    -76.89
   45.00     40.00     -2.63     1.90     3.21      0.0000     59.32 LINEAR  2.6753E-01    -94.33  4.5089E-01    -94.33
   50.00     40.00     -3.29     2.07     3.18      0.0000     61.66 LINEAR  2.4811E-01   -110.23  4.6000E-01   -110.23
   55.00     40.00     -4.14     2.21     3.12      0.0000     64.30 LINEAR  2.2498E-01   -124.50  4.6746E-01   -124.50
   60.00     40.00     -5.22     2.33     3.03      0.0000     67.24 LINEAR  1.9864E-01   -137.05  4.7347E-01   -137.05
   65.00     40.00     -6.59     2.41     2.93      0.0000     70.47 LINEAR  1.6958E-01   -147.81  4.7819E-01   -147.81
   70.00     40.00     -8.37     2.48     2.82      0.0000     73.99 LINEAR  1.3827E-01   -156.71  4.8180E-01   -156.71
   75.00     40.00    -10.74     2.52     2.72      0.0000     77.75 LINEAR  1.0521E-01   -163.69  4.8445E-01   -163.69
   80.00     40.00    -14.17     2.56     2.65      0.0000     81.71 LINEAR  7.0850E-02   -168.71  4.8625E-01   -168.71
   85.00     40.00    -20.14     2.58     2.60      0.0000     85.82 LINEAR  3.5636E-02   -171.74  4.8729E-01   -171.74
   90.00     40.00   -999.99     2.58     2.58      0.0000    -90.00 LINEAR  2.0882E-12      7.25  4.8763E-01   -172.75
   95.00     40.00    -20.14     2.58     2.60      0.0000    -85.82 LINEAR  3.5636E-02      8.26  4.8729E-01   -171.74
  100.00     40.00    -14.17     2.56     2.65      0.0000    -81.71 LINEAR  7.0850E-02     11.29  4.8625E-01   -168.71
  105.00     40.00    -10.74     2.52     2.72      0.0000    -77.75 LINEAR  1.0521E-01     16.31  4.8445E-01   -163.69
  110.00     40.00     -8.37     2.48     2.82      0.0000    -73.99 LINEAR  1.3827E-01     23.29  4.8180E-01   -156.71
  115.00     40.00     -6.59     2.41     2.93      0.0000    -70.47 LINEAR  1.6958E-01     32.19  4.7819E-01   -147.81
  120.00     40.00     -5.22     2.33     3.03      0.0000    -67.24 LINEAR  1.9864E-01     42.95  4.7347E-01   -137.05
  125.00     40.00     -4.14     2.21     3.12      0.0000    -64.30 LINEAR  2.2498E-01     55.50  4.6746E-01   -124.50
  130.00     40.00     -3.29     2.07     3.18      0.0000    -61.66 LINEAR  2.4811E-01     69.77  4.6000E-01   -110.23
  135.00     40.00     -2.63     1.90     3.21      0.0000    -59.32 LINEAR  2.6753E-01     85.67  4.5089E-01    -94.33
  140.00     40.00     -2.15     1.69     3.19      0.0000    -57.27 LINEAR  2.8281E-01    103.11  4.3997E-01    -76.89
  145.00     40.00     -1.83     1.43     3.11      0.0000    -55.50 LINEAR  2.9357E-01    121.97  4.2711E-01    -58.03
  150.00     40.00     -1.65     1.12     2.96      0.0000    -53.99 LINEAR  2.9954E-01    142.14  4.1220E-01    -37.86
  155.00     40.00     -1.62     0.76     2.74      0.0000    -52.75 LINEAR  3.0056E-01    163.50  3.9523E-01    -16.50
  160.00     40.00     -1.73     0.33     2.43      0.0000    -51.74 LINEAR  2.9669E-01   -174.09  3.7627E-01      5.91
  165.00     40.00     -1.99    -0.16     2.03      0.0000    -50.97 LINEAR  2.8816E-01   -150.77  3.5553E-01     29.23
  170.00     40.00     -2.38    -0.72     1.54      0.0000    -50.43 LINEAR  2.7542E-01   -126.71  3.3330E-01     53.29
  175.00     40.00     -2.91    -1.35     0.95      0.0000    -50.11 LINEAR  2.5914E-01   -102.06  3.1002E-01     77.94
  180.00     40.00     -3.57    -2.05     0.27      0.0000    -50.00 LINEAR  2.4015E-01    -77.02  2.8620E-01    102.98
    0.00     50.00     -2.05    -3.57     0.27      0.0000     40.00 LINEAR  2.8620E-01    102.98  2.4015E-01    102.98
    5.00     50.00     -1.50    -2.99     0.83      0.0000     40.11 LINEAR  3.0489E-01     81.94  2.5681E-01     81.94
   10.00     50.00     -1.07    -2.46     1.30      0.0000     40.43 LINEAR  3.2031E-01     61.20  2.7292E-01     61.20
   15.00     50.00     -0.77    -1.99     1.68      0.0000     40.98 LINEAR  3.3170E-01     40.90  2.8815E-01     40.90
   20.00     50.00     -0.59    -1.57     1.96      0.0000     41.76 LINEAR  3.3847E-01     21.21  3.0224E-01     21.21
   25.00     50.00     -0.55    -1.21     2.14      0.0000     42.79 LINEAR  3.4023E-01      2.25  3.1500E-01      2.25
   30.00     50.00     -0.63    -0.91     2.24      0.0000     44.10 LINEAR  3.3680E-01    -15.83  3.2632E-01    -15.83
   35.00     50.00     -0.86    -0.65     2.26      0.0000     45.69 LINEAR  3.2817E-01    -32.93  3.3617E-01    -32.93
   40.00     50.00     -1.23    -0.44     2.20      0.0000     47.61 LINEAR  3.1455E-01    -48.93  3.4455E-01    -48.93
   45.00     50.00     -1.75    -0.26     2.07      0.0000     49.88 LINEAR  2.9626E-01    -63.72  3.5156E-01    -63.72
   50.00     50.00     -2.44    -0.12     1.89      0.0000     52.55 LINEAR  2.7370E-01    -77.21  3.5729E-01    -77.21
   55.00     50.00     -3.31    -0.01     1.66      0.0000     55.64 LINEAR  2.4738E-01    -89.32  3.6189E-01    -89.32
   60.00     50.00     -4.42     0.08     1.40      0.0000     59.21 LINEAR  2.1780E-01    -99.97  3.6551E-01    -99.97
   65.00     50.00     -5.81     0.14     1.12      0.0000     63.27 LINEAR  1.8548E-01   -109.10  3.6827E-01   -109.10
   70.00     50.00     -7.60     0.19     0.86      0.0000     67.82 LINEAR  1.5095E-01   -116.65  3.7033E-01   -116.65
   75.00     50.00     -9.99     0.23     0.62      0.0000     72.86 LINEAR  1.1468E-01   -122.57  3.7180E-01   -122.57
   80.00     50.00    -13.43     0.25     0.43      0.0000     78.31 LINEAR  7.7143E-02   -126.83  3.7277E-01   -126.83
   85.00     50.00    -19.41     0.26     0.31      0.0000     84.07 LINEAR  3.8777E-02   -129.39  3.7333E-01   -129.39
   90.00     50.00   -999.99     0.27     0.27      0.0000    -90.00 LINEAR  2.2717E-12     49.75  3.7351E-01   -130.25
   95.00     50.00    -19.41     0.26     0.31      0.0000    -84.07 LINEAR  3.8777E-02     50.61  3.7333E-01   -129.39
  100.00     50.00    -13.43     0.25     0.43      0.0000    -78.31 LINEAR  7.7143E-02     53.17  3.7277E-01   -126.83
  105.00     50.00     -9.99     0.23     0.62      0.0000    -72.86 LINEAR  1.1468E-01     57.43  3.7180E-01   -122.57
  110.00     50.00     -7.60     0.19     0.86      0.0000    -67.82 LINEAR  1.5095E-01     63.35  3.7033E-01   -116.65
  115.00     50.00     -5.81     0.14     1.12      0.0000    -63.27 LINEAR  1.8548E-01     70.90  3.6827E-01   -109.10
  120.00     50.00     -4.42     0.08     1.40      0.0000    -59.21 LINEAR  2.1780E-01     80.03  3.6551E-01    -99.97
  125.00     50.00     -3.31    -0.01     1.66      0.0000    -55.64 LINEAR  2.4738E-01     90.68  3.6189E-01    -89.32
  130.00     50.00     -2.44    -0.12     1.89      0.0000    -52.55 LINEAR  2.7370E-01    102.79  3.5729E-01    -77.21
  135.00     50.00     -1.75    -0.26     2.07      0.0000    -49.88 LINEAR  2.9626E-01    116.28  3.5156E-01    -63.72
  140.00     50.00     -1.23    -0.44     2.20      0.0000    -47.61 LINEAR  3.1455E-01    131.07  3.4455E-01    -48.93
  145.00     50.00     -0.86    -0.65     2.26      0.0000    -45.69 LINEAR  3.2817E-01    147.07  3.3617E-01    -32.93
  150.00     50.00     -0.63    -0.91     2.24      0.0000    -44.10 LINEAR  3.3680E-01    164.17  3.2632E-01    -15.83
  155.00     50.00     -0.55    -1.21     2.14      0.0000    -42.79 LINEAR  3.4023E-01   -177.75  3.1500E-01      2.25
  160.00     50.00     -0.59    -1.57     1.96      0.0000    -41.76 LINEAR  3.3847E-01   -158.79  3.0224E-01     21.21
  165.00     50.00     -0.77    -1.99     1.68      0.0000    -40.98 LINEAR  3.3170E-01   -139.10  2.8815E-01     40.90
  170.00     50.00     -1.07    -2.46     1.30      0.0000    -40.43 LINEAR  3.2031E-01   -118.80  2.7292E-01     61.20
  175.00     50.00     -1.50    -2.99     0.83      0.0000    -40.11 LINEAR  3.0489E-01    -98.06  2.5681E-01     81.94
  180.00     50.00     -2.05    -3.57     0.27      0.0000    -40.00 LINEAR  2.8620E-01    -77.02  2.4015E-01    102.98
    0.00     60.00     -0.98    -5.75     0.27      0.0000     30.00 LINEAR  3.2356E-01    102.98  1.8681E-01    102.98
    5.00     60.00     -0.56    -5.30     0.70      0.0000     30.09 LINEAR  3.3955E-01     86.59  1.9679E-01     86.59
   10.00     60.00     -0.25    -4.89     1.03      0.0000     30.38 LINEAR  3.5183E-01     70.39  2.0626E-01     70.39
   15.00     60.00     -0.06    -4.53     1.27      0.0000     30.87 LINEAR  3.5980E-01     54.50  2.1506E-01     54.50
   20.00     60.00      0.02    -4.21     1.41      0.0000     31.57 LINEAR  3.6303E-01     39.04  2.2305E-01     39.04
   25.00     60.00     -0.02    -3.94     1.46      0.0000     32.50 LINEAR  3.6128E-01     24.13  2.3015E-01     24.13
   30.00     60.00     -0.19    -3.71     1.41      0.0000     33.69 LINEAR  3.5448E-01      9.88  2.3632E-01      9.88
   35.00     60.00     -0.48    -3.52     1.27      0.0000     35.18 LINEAR  3.4272E-01     -3.61  2.4155E-01     -3.61
   40.00     60.00     -0.91    -3.37     1.04      0.0000     37.00 LINEAR  3.2625E-01    -16.24  2.4588E-01    -16.24
   45.00     60.00     -1.48    -3.24     0.74      0.0000     39.23 LINEAR  3.0542E-01    -27.94  2.4938E-01    -27.94
   50.00     60.00     -2.22    -3.15     0.35      0.0000     41.93 LINEAR  2.8070E-01    -38.62  2.5212E-01    -38.62
   55.00     60.00     -3.13    -3.08    -0.09      0.0000     45.19 LINEAR  2.5255E-01    -48.21  2.5421E-01    -48.21
   60.00     60.00     -4.27    -3.02    -0.59      0.0000     49.11 LINEAR  2.2149E-01    -56.65  2.5575E-01    -56.65
   65.00     60.00     -5.70    -2.99    -1.12      0.0000     53.80 LINEAR  1.8801E-01    -63.88  2.5685E-01    -63.88
   70.00     60.00     -7.51    -2.96    -1.66      0.0000     59.36 LINEAR  1.5260E-01    -69.86  2.5760E-01    -69.86
   75.00     60.00     -9.91    -2.95    -2.15      0.0000     65.85 LINEAR  1.1570E-01    -74.55  2.5808E-01    -74.55
   80.00     60.00    -13.37    -2.94    -2.56      0.0000     73.26 LINEAR  7.7712E-02    -77.93  2.5838E-01    -77.93
   85.00     60.00    -19.35    -2.93    -2.83      0.0000     81.42 LINEAR  3.9028E-02    -79.96  2.5854E-01    -79.96
   90.00     60.00   -999.99    -2.93    -2.93      0.0000    -90.00 LINEAR  2.2857E-12     99.36  2.5858E-01    -80.64
   95.00     60.00    -19.35    -2.93    -2.83      0.0000    -81.42 LINEAR  3.9028E-02    100.04  2.5854E-01    -79.96
  100.00     60.00    -13.37    -2.94    -2.56      0.0000    -73.26 LINEAR  7.7712E-02    102.07  2.5838E-01    -77.93
  105.00     60.00     -9.91    -2.95    -2.15      0.0000    -65.85 LINEAR  1.1570E-01    105.45  2.5808E-01    -74.55
  110.00     60.00     -7.51    -2.96    -1.66      0.0000    -59.36 LINEAR  1.5260E-01    110.14  2.5760E-01    -69.86
  115.00     60.00     -5.70    -2.99    -1.12      0.0000    -53.80 LINEAR  1.8801E-01    116.12  2.5685E-01    -63.88
  120.00     60.00     -4.27    -3.02    -0.59      0.0000    -49.11 LINEAR  2.2149E-01    123.35  2.5575E-01    -56.65
  125.00     60.00     -3.13    -3.08    -0.09      0.0000    -45.19 LINEAR  2.5255E-01    131.79  2.5421E-01    -48.21
  130.00     60.00     -2.22    -3.15     0.35      0.0000    -41.93 LINEAR  2.8070E-01    141.38  2.5212E-01    -38.62
  135.00     60.00     -1.48    -3.24     0.74      0.0000    -39.23 LINEAR  3.0542E-01    152.06  2.4938E-01    -27.94
  140.00     60.00     -0.91    -3.37     1.04      0.0000    -37.00 LINEAR  3.2625E-01    163.76  2.4588E-01    -16.24
  145.00     60.00     -0.48    -3.52     1.27      0.0000    -35.18 LINEAR  3.4272E-01    176.39  2.4155E-01     -3.61
  150.00     60.00     -0.19    -3.71     1.41      0.0000    -33.69 LINEAR  3.5448E-01   -170.12  2.3632E-01      9.88
  155.00     60.00     -0.02    -3.94     1.46      0.0000    -32.50 LINEAR  3.6128E-01   -155.87  2.3015E-01     24.13
  160.00     60.00      0.02    -4.21     1.41      0.0000    -31.57 LINEAR  3.6303E-01   -140.96  2.2305E-01     39.04
  165.00     60.00     -0.06    -4.53     1.27      0.0000    -30.87 LINEAR  3.5980E-01   -125.50  2.1506E-01     54.50
  170.00     60.00     -0.25    -4.89     1.03      0.0000    -30.38 LINEAR  3.5183E-01   -109.61  2.0626E-01     70.39
  175.00     60.00     -0.56    -5.30     0.70      0.0000    -30.09 LINEAR  3.3955E-01    -93.41  1.9679E-01     86.59
  180.00     60.00     -0.98    -5.75     0.27      0.0000    -30.00 LINEAR  3.2356E-01    -77.02  1.8681E-01    102.98
    0.00     70.00     -0.27    -9.05     0.27      0.0000     20.00 LINEAR  3.5108E-01    102.98  1.2778E-01    102.98
    5.00     70.00      0.00    -8.74     0.55      0.0000     20.07 LINEAR  3.6231E-01     91.75  1.3237E-01     91.75
   10.00     70.00      0.17    -8.47     0.73      0.0000     20.28 LINEAR  3.6953E-01     80.60  1.3657E-01     80.60
   15.00     70.00      0.24    -8.24     0.82      0.0000     20.65 LINEAR  3.7239E-01     69.63  1.4032E-01     69.63
   20.00     70.00      0.20    -8.04     0.81      0.0000     21.17 LINEAR  3.7068E-01     58.92  1.4358E-01     58.92
   25.00     70.00      0.05    -7.87     0.70      0.0000     21.88 LINEAR  3.6435E-01     48.55  1.4632E-01     48.55
   30.00     70.00     -0.21    -7.74     0.49      0.0000     22.80 LINEAR  3.5348E-01     38.62  1.4856E-01     38.62
   35.00     70.00     -0.59    -7.64     0.19      0.0000     23.96 LINEAR  3.3829E-01     29.18  1.5031E-01     29.18
   40.00     70.00     -1.10    -7.57    -0.22      0.0000     25.41 LINEAR  3.1911E-01     20.33  1.5162E-01     20.33
   45.00     70.00     -1.75    -7.51    -0.72      0.0000     27.24 LINEAR  2.9632E-01     12.11  1.5252E-01     12.11
   50.00     70.00     -2.54    -7.48    -1.33      0.0000     29.52 LINEAR  2.7037E-01      4.59  1.5309E-01      4.59
   55.00     70.00     -3.51    -7.46    -2.04      0.0000     32.40 LINEAR  2.4173E-01     -2.17  1.5340E-01     -2.17
   60.00     70.00     -4.70    -7.46    -2.85      0.0000     36.05 LINEAR  2.1086E-01     -8.12  1.5349E-01     -8.12
   65.00     70.00     -6.16    -7.46    -3.75      0.0000     40.74 LINEAR  1.7817E-01    -13.24  1.5345E-01    -13.24
   70.00     70.00     -8.01    -7.47    -4.72      0.0000     46.78 LINEAR  1.4408E-01    -17.47  1.5332E-01    -17.47
   75.00     70.00    -10.44    -7.48    -5.70      0.0000     54.58 LINEAR  1.0892E-01    -20.79  1.5317E-01    -20.79
   80.00     70.00    -13.91    -7.49    -6.59      0.0000     64.49 LINEAR  7.3010E-02    -23.18  1.5303E-01    -23.18
   85.00     70.00    -19.91    -7.49    -7.25      0.0000     76.53 LINEAR  3.6621E-02    -24.62  1.5293E-01    -24.62
   90.00     70.00   -999.99    -7.49    -7.49      0.0000    -90.00 LINEAR  2.1439E-12    154.90  1.5290E-01    -25.10
   95.00     70.00    -19.91    -7.49    -7.25      0.0000    -76.53 LINEAR  3.6621E-02    155.38  1.5293E-01    -24.62
